Empresa,Ciudad,Departamento,Telefono,Direccion,Actividad
Agroindustrias Nuevo Horizonte Uraba Zomac S A S,CAREPA,ANTIOQUIA,3147917997,URBANIZACION LOS ALMENDROS CASA 67 Cómo llegar,Cultivo de platano y banano
Avidesa Mac Pollo S A,BOGOTA,BOGOTA,(1)3693300,CARRERA 34 19A 69 Cómo llegar,Cria de aves de corral
Colagrovet S A S,BARRANQUILLA,ATLANTICO,(5)3002389,CARRERA 46 74 16 PI 3 Cómo llegar,Actividades de apoyo a la agricultura
Comercializadora Internacional Sunshine Bouquet Colombia S A S,BOGOTA,BOGOTA,(1)7452330,VIA A COTA KM 4 Cómo llegar,Cultivo de flor de corte
Avidesa De Occidente S A,BUGA,VALLE,(2)3923010,VIA BUGA TULUA KILOMETRO 3 Cómo llegar,Cria de aves de corral
Campollo S A S,FLORIDABLANCA,SANTANDER,(7)6977830,LUGAR KILOMETRO 2 176 ANILLO VIAL Cómo llegar,Cria de aves de corral
Agropecuaria Aliar S A,FLORIDABLANCA,SANTANDER,(7)6186888,CALLE 29 25 72 CENTRO COMERCIAL CANAVERAL EDIFICIO URBANAS PISO 3 Y 4 Cómo llegar,Cria de ganado porcino
Incubadora Santander S A,PIEDECUESTA,SANTANDER,(7)6430036,CARRERA 15 3 A N 50 TORRE EMPRESARIAL CENTRO COMERCIAL DELACUESTA ACCESO TRES PISO 10 Cómo llegar,Cria de aves de corral
Distribuidora Avicola S A S,GIRON,SANTANDER,(7)6797970,CARRERA 17 60 170 AUTOPISTA PALENQUE CHIMITA Cómo llegar,Cria de aves de corral
Avicola Los Cambulos S A,BOGOTA,BOGOTA,(1)7470401,CALLE 10 A 68 B 26 Cómo llegar,Cria de aves de corral
Empolladora Colombiana S A,BOGOTA,BOGOTA,(1)7442840,CALLE 110 9 25 OF 1711 Cómo llegar,Cria de aves de corral
Servicios Agricolas Del Risaralda S A S,LA VIRGINIA,RISARALDA,(6)3679230,CALLE 13 7 A 17 BARRIO BALSILLAS Cómo llegar,Cultivo de caña de azucar
Avicola Colombiana S A Avicol,BOGOTA,BOGOTA,(1)3003145,CALLE 26 68 C 61 OF 527 TO DAVIVIENDA Cómo llegar,Cria de aves de corral
Flores El Capiro S A,MEDELLIN,ANTIOQUIA,(4)4489310,CALLE 11 A 31 A 89 OF 602 Cómo llegar,Cultivo de flor de corte
Comercializadora Internacional Antillana S A C I Antillana S A,CARTAGENA,BOLIVAR,(5)6932427,VIA MAMONAL 1 274 ALBORNOZ Cómo llegar,Pesca maritima
Pollo Olimpico S A,BOGOTA,BOGOTA,(1)7562000,CARRERA 79 D 16 C 51 Cómo llegar,Cria de aves de corral
Santa Reyes S A S,BOGOTA,BOGOTA,(1)2264161,AVENIDA SUBA 103B 21 Cómo llegar,Cria de otros animales n c p
Jardines De Los Andes Sas,BOGOTA,BOGOTA,(1)3238040,AVENIDA CARRERA 19 97 31 OF 206 Cómo llegar,Cultivo de flor de corte
Agricola Santamaria S A S,APARTADO,ANTIOQUIA,(4)3197060,LUGAR SALIDA HACIA TURBO BODEGAS TROPYCENTRO APARTADO KILOMETRO 1 Cómo llegar,Cultivo de platano y banano
Pic Colombia S A S,ENVIGADO,ANTIOQUIA,3104261229,CARRERA 48 26 SUR 181 LC 101 Cómo llegar,Cria de ganado porcino
Mg Consultores S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 EDIFICIO BD BACATA Cómo llegar,Cultivo de flor de corte
Agroindustrial San Jose S A Agrinsa,MANIZALES,CALDAS,(6)8812292,CARRERA 27 49 25 BARRIO EL CAMPIN Cómo llegar,Cria de aves de corral
Avimol S A S,BUCARAMANGA,SANTANDER,(7)6468478,AVENIDA GONZALEZ VALENCIA 54 78 Cómo llegar,Cria de aves de corral
Agricola Himalaya S A,YUMBO,VALLE,3122713106,CALLE 15 31 A 19 BODEGAS 1 2 Y 3 Cómo llegar,Cultivo de plantas con las que se preparan bebidas
C I Piscicola Botero S A,BOGOTA,BOGOTA,(1)8007056,CARRERA 68 B 24 A 64 TORRE 2 802 Cómo llegar,Acuicultura de agua dulce
Agroinversiones Bananeras Del Caribe S A S,SANTA MARTA,MAGDALENA,(5)4358330,TRANSVERSAL DEL CARIBE LC 7 Cómo llegar,Cultivo de platano y banano
Empresa Colombiana Agropecuaria Sas,BOGOTA,BOGOTA,(1)3481560,CALLE 62 21 21 Cómo llegar,Otros cultivos permanentes n c p
Avicola Santa Rita S A S,CALI,VALLE,(2)4423343,CALLE 54 9 36 BODEGA 3 Cómo llegar,Cria de aves de corral
C I Maxiflores S A S,BOGOTA,BOGOTA,(1)8246004,CALLE 30 A 6 22 OF 3101 Cómo llegar,Cultivo de flor de corte
Setas Colombianas Setas S A,MEDELLIN,ANTIOQUIA,(4)3117315,CARRERA 43 A 1 A SUR 143 PISO 6 TORRE NORTE ED SANTILLANA Cómo llegar,Cultivo de hortalizas raices y tuberculos
Gestiones Y Representaciones Chia Sas,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 ED BD BACATA Cómo llegar,Actividades de apoyo a la agricultura
Kakaraka S A S,ITAGUI,ANTIOQUIA,3122962984,CALLE 85 50 50 BG 107 Cómo llegar,Cria de aves de corral
Flores La Mana S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 EDIFICIO BD BACATA Cómo llegar,Cultivo de flor de corte
Comercializadora Internacional Flores De Funza S A S,BOGOTA,BOGOTA,(1)4320340,CALLE 72 10 07 OF 601 Cómo llegar,Cultivo de flor de corte
Palmeras De La Costa S A,BARRANQUILLA,ATLANTICO,(5)3100110,CALLE 75 CR 59 69 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
C I Calla Farms S A S,RIONEGRO,ANTIOQUIA,(4)4600464,VEREDA EL HIGUERON Cómo llegar,Cultivo de flor de corte
Maria Eugenia Velasco De Acevedo Y Compania Sas,CALI,VALLE,3186954819,CARRERA 8 11 65 OF 201 Cómo llegar,Cultivo de caña de azucar
Fantasy Flowers S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 EDIFICIO BD BACATA Cómo llegar,Cultivo de flor de corte
Cooperativa De Cafeteros Del Oriente,QUINDIO,CALLE 19 15 66 Cómo llegar,ARMENIA,8010019684,ORGANIZACION DE ECONOMIA SOLIDARIA
Semillas Valle S A,YUMBO,VALLE,(2)6668139,CARRERA 34 14 156 ACOPI YUMBO Cómo llegar,Cultivo de cereales (excepto arroz) legumbres y semillas oleaginosas
Cooperativa De Comercio Agropecuario,CARTAGO,VALLE,(2)2123733,CARRERA 2 3 49 Cómo llegar,Ganaderia
La Gaitana Farms Sas,COTA,CUNDINAMARCA,(1)4017000,VIA TENJO KM 3 Cómo llegar,Cultivo de flor de corte
Agropecuaria Alfa S A S,BOGOTA,BOGOTA,(1)4461066,CARRERA 63 14 75 Cómo llegar,Explotacion mixta (agricola y pecuaria)
Extractora Palmariguani S A,BARRANQUILLA,ATLANTICO,(5)3589250,CARRERA 54 75 45 LC 3 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Flexport De Colombia S A S,BOGOTA,BOGOTA,(1)4320340,CALLE 72 10 07 OF 601 Cómo llegar,Cultivo de flor de corte
Pardo Carrizosa Navas S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 EDIFICIO BD BACATA Cómo llegar,Cultivo de flor de corte
Agropecuaria Tabaida S A S,MONTERIA,CORDOBA,(4)6041450,CARRERA 6 62 B 32 OF 405 ED SEXTA AVENIDA BRR CASTELLANA Cómo llegar,Explotacion mixta (agricola y pecuaria)
Angleton Group S A S,MEDELLIN,ANTIOQUIA,(4)3537128,CARRERA 25 1 A SUR 155 EDIFICIO PLATINUM SUPERIOR OF 1856 Cómo llegar,Explotacion mixta (agricola y pecuaria)
Bananeras De Uraba S A S,MEDELLIN,ANTIOQUIA,(4)5608350,CALLE 4 SUR 43 A 195 OFICINA 205 Cómo llegar,Cultivo de platano y banano
Compania Aero Agricola Integral S A S,CAREPA,ANTIOQUIA,(4)8243218,VIA EMBARCADERO PREDIO SAN SEBASTIAN KM 7 Cómo llegar,Actividades de apoyo a la agricultura
Consorcio Agricola Buenos Aires S A S,BOGOTA,BOGOTA,(1)2669536,CALLE 127 A 71 B 89 AP 302 BRR NIZA Cómo llegar,Cultivo de arroz
Piscano S A S,CALI,VALLE,(2)6594043,AVENIDA 6 A BIS 35 100 OF 712 Cómo llegar,Actividades de apoyo a la agricultura
Agrocerdos S A,PEREIRA,RISARALDA,(6)3272321,CARRERA 15 138 25 OF 209 EDIF ADMTVO CENTRO LOGISTICO EJE Cómo llegar,Cria de ganado porcino
Sociedad Agropecuaria La Gaira S A S,MEDELLIN,ANTIOQUIA,(4)4310405,CALLE 9 43 A 33 INT 314 Cómo llegar,Cultivo de platano y banano
Cultivos Casablanca S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 EDIFICIO BD BACATA Cómo llegar,Cultivo de flor de corte
Geoflora S A S,BOGOTA,BOGOTA,3123210403,CALLE 95 71 31 T 4 APTO 1401 PARQUE CENTRAL PONTEVEDRA Cómo llegar,Cultivo de flor de corte
Flores De San Alejo S A S,TENJO,CUNDINAMARCA,3175679040,FINCA SAN ALEJO PUENTE PIEDRA PREDIO AYMARA Cómo llegar,Cultivo de flor de corte
Inversiones Tribilin S A S,ITAGUI,ANTIOQUIA,(4)4030080,CALLE 27 41 189 Cómo llegar,Cria de ganado porcino
Snf S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 ED BD BACATA Cómo llegar,Cultivo de flor de corte
Salamanca Oleaginosas S A,CALI,VALLE,(2)5561183,CALLE 4 27 79 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Luker Agricola S A S,MANIZALES,CALDAS,(6)8879510,CARRERA 23 64 B 33 OF 601 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Agrovar S A S,BOGOTA,BOGOTA,3125849570,AVENIDA 19 118 30 OFICINA 609 Cómo llegar,Explotacion mixta (agricola y pecuaria)
Ball Colombia Ltda,BOGOTA,BOGOTA,(1)2182861,AVENIDA 82 7 22 OFICINA 101 201 Cómo llegar,Otros cultivos transitorios n c p
Agropecuaria La Tagua S A S,BOGOTA,BOGOTA,(1)3174700,CARRERA 9 77 67 OF 701 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Bananera De Exportacion S A,SANTA MARTA,MAGDALENA,(5)4217544,CARRERA 1 C 22 58 OFICINA 702 EDIFICIO BAHIA CENTRO Cómo llegar,Cultivo de platano y banano
Servicios Agricolas Y Pecuarios S A,ZARZAL,VALLE,3104014630,CARRERA 5 15 99 Cómo llegar,Cultivo de caña de azucar
Comercializadora De Pollos Santa Ana S A S,BOGOTA,BOGOTA,(1)5238043,TRANSVERSAL 60 115 58 CENTRO ILARCO TORRE C OFICINA 409 Cómo llegar,Cria de aves de corral
Cooperativa De Porcicultores Del Eje Cafetero,PEREIRA,RISARALDA,(6)3116565,LUGAR MERCASA EDIFICIO ADMINISTRATIVO OFICINA 403 Cómo llegar,Cria de ganado porcino
Porcival Colombia S A S,YUMBO,VALLE,(2)6933365,CALLE 15 32 450 Cómo llegar,Cria de ganado porcino
Frutales Las Lajas S A,ZARZAL,VALLE,3113298715,LUGAR KM 1 VIA ZARZAL CARTAGO Cómo llegar,Cultivo de frutas tropicales y subtropicales
Agropecuaria Cima S A S,CALI,VALLE,3105046836,CALLE 13 OESTE 1 45 Cómo llegar,Cultivo de caña de azucar
Mongibello S A S,CHIA,CUNDINAMARCA,(1)8625177,LUGAR HACIENDA MONGIBELLO VEREDA LA BALSA Cómo llegar,Cultivo de flor de corte
Avicola San Martin S A,EL SANTUARIO,ANTIOQUIA,3152889930,VEREDA VARGAS GRANJA LOS GALPONES Cómo llegar,Cria de aves de corral
Melody Flowers S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 EDIFICIO BD BACATA Cómo llegar,Cultivo de flor de corte
Inversiones Casagrande S A S,ENVIGADO,ANTIOQUIA,3104079040,CALLE 36A SUR 46 A 81 OF 204 Cómo llegar,Cultivo de platano y banano
Castilla Cosecha S A S,CALI,VALLE,(2)3920300,CALLE 35 NTE 6 A BIS 100 CENTRO EMPRESARIAL SANTA MONICA Cómo llegar,Actividades de apoyo a la agricultura
Agricola El Redil S A S,BOGOTA,BOGOTA,(1)8660242,CARRERA 8 D 191 15 TORRE 2 APTO 207 Cómo llegar,Cultivo de flor de corte
Servicios Administrativos Bananeros S A S,SANTA MARTA,MAGDALENA,(5)4329900,VIA GAIRA KM 2 Cómo llegar,Actividades de apoyo a la agricultura
C I Fillco Flowers S A S,ZIPAQUIRA,CUNDINAMARCA,(1)8829218,VEREDA PASO ANCHO FCA SANTA ANA 2 KM VIA ZIPAQUIRA BRICEÃO Cómo llegar,Cultivo de flor de corte
Palmas Oleaginosas De Casacara Ltda,BARRANQUILLA,ATLANTICO,(5)3692456,CARRERA 59 75 47 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Colombiana De Aves S A Colaves,GIRON,SANTANDER,3138878554,CALLE 58 8 65 LC 18 KM 6 AUT GIRON Cómo llegar,Cria de aves de corral
Darwin Colombia Sas,TENJO,CUNDINAMARCA,(1)4899777,VEREDA CARRASQUILLA Cómo llegar,Propagacion de plantas (actividades de los viveros excepto viveros forestales)
Serviforestal S A,BUGA,VALLE,(2)2371510,CALLE 15 29 08 Cómo llegar,Silvicultura y otras actividades forestales
Flores De La Hacienda S A S,BOGOTA,BOGOTA,3143582210,CARRERA 7 A 95 03 P 6 Cómo llegar,Cultivo de flor de corte
Plantaciones La Paz Sas,BOGOTA,BOGOTA,(1)7446063,AVENIDA CARRERA 9 115 06 30 OF 2102 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Palmas Oleaginosas De Santander S A S,BOGOTA,BOGOTA,(1)6915710,CARRERA 17 88 12 OF 302 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Cultivos La Planicie Sas,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 ED BD BACATA Cómo llegar,Cultivo de flor de corte
Agricola Don Said S A S,SANTA MARTA,MAGDALENA,(5)4329900,VIA CARR TRONCAL DEL CARIBE KM 2 Cómo llegar,Cultivo de platano y banano
Sociedad Avicola El Tabacal S A S,BOGOTA,BOGOTA,(1)6203115,CARRERA 17 120 05 PISO 4 Cómo llegar,Cria de aves de corral
Promotora Porcina S A S,MEDELLIN,ANTIOQUIA,(4)3360172,CARRERA 25 B 36 AA SUR 151 Cómo llegar,Cria de ganado porcino
Nido Del Jabali S A S,APARTADO,ANTIOQUIA,(4)8282386,LUGAR APARTADO KM 1 SALIDA HACIA TURBO BODEGAS TROPYCENTRO Cómo llegar,Cultivo de platano y banano
Servicios Agricolas Duque Lasso Sas,CALI,VALLE,(2)3087494,CALLE 45 71 05 Cómo llegar,Cultivo de caña de azucar
Agricolombia S A S,BOGOTA,BOGOTA,(1)4780975,CALLE 72 9 55 OF 504 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Luisiana Farms S A S,BOGOTA,BOGOTA,(1)5207133,CALLE 109 N 18 C 17 OFICINA 616 Cómo llegar,Cultivo de flor de corte
Flores Ubate S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 EDIFICIO BD BACATA Cómo llegar,Cultivo de flor de corte
Federica S A S,SANTA MARTA,MAGDALENA,3157068325,VIA GAIRA ZONA INDUSTRIAL BURECHE KM 5 Cómo llegar,Cultivo de platano y banano
Agropecuaria San Gabriel Sas,SANTA MARTA,MAGDALENA,(5)4201528,VIA GAIRA KM 2 Cómo llegar,Cultivo de platano y banano
C I Flores Carmel S A S,RIONEGRO,ANTIOQUIA,3136527152,VEREDA TRES PUERTAS Cómo llegar,Cultivo de flor de corte
Compania Pecuaria Agricola S A S,MEDELLIN,ANTIOQUIA,(4)3201820,CALLE 4 SUR 43 AA 30 OFICINA501 Cómo llegar,Cultivo de frutas tropicales y subtropicales
Aves Emaus Sas,RETIRO,ANTIOQUIA,(4)4448053,VEREDA DON DIEGO Cómo llegar,Cria de aves de corral
Cana De Azucar Y Cereales S A,CALI,VALLE,(2)2258925,CALLE 22 NTE 4 56 OF 105 Cómo llegar,Cultivo de caña de azucar
Flores El Rebano S A S,BOGOTA,BOGOTA,(1)6371479,CALLE 117 6 56 Cómo llegar,Cultivo de flor de corte
Palmiagro Del Norte S A S,TIBU,NORTE SANTANDER,3112810386,CALLE 1 10 49 CORREG CAMPO DOS BARRIO EL PROGRESO Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Agroasesorias El Cencerro S A S,CALI,VALLE,(2)3169769,CARRERA 100 5 169 TO OASIS UNICENTRO OF 412 B Cómo llegar,Cultivo de caña de azucar
Palmeras La Carolina S A,BOGOTA,BOGOTA,(1)7477177,CARRERA 7 180 75 MODULO 1 LC 10 Y 11 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Best Farms S A S,TOCANCIPA,CUNDINAMARCA,3204922090,VEREDA LA FUENTE Cómo llegar,Cultivo de flor de corte
Ms Timberland Holdings Limited,MEDELLIN,ANTIOQUIA,(4)6040433,CARRERA 43 A 5 A 113 TORRE SUR PISO 14 Cómo llegar,Servicios de apoyo a la silvicultura
Reforestadora Cumare Sas,BOGOTA,BOGOTA,(1)3257300,CARRERA 7 113 16 OF 504 Cómo llegar,Silvicultura y otras actividades forestales
Agropecuaria El Porfin Y Compania S En C,BOGOTA,BOGOTA,(1)7443616,AUTOPISTA SUR 66 78 LOCAL C15 Y C16 CENTRAL DE CARNES GUADAL Cómo llegar,Cria de ganado porcino
Inversiones Y Parcelaciones Del Meta Sociedad Por Acciones Simplificadas,BOGOTA,BOGOTA,(1)3176468,CALLE 81 A 8 57 PISO 2 Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Asociacion De Usuarios Del Distrito De Adecuacion De Tierras De Los Rios Coello Y Cucuana Usocoello,ESPINAL,TOLIMA,(8)2484306,CALLE 8 6 31 Cómo llegar,Actividades de apoyo a la agricultura
Las Brisas Agropecuarias S En C,NEIVA,HUILA,(8)8731560,LUGAR HACIENDA LAS BRISAS VIA TELLO NEIVA Cómo llegar,Acuicultura de agua dulce
C I Gold Land S A S,BARRANQUILLA,ATLANTICO,(5)3112680,CARRERA 51 B 87 50 LC 501 PI 5 CE Cómo llegar,Actividades de apoyo a la ganaderia
Inversionistas Santorini S A S,MEDELLIN,ANTIOQUIA,(4)3228312,CARRERA 43 A 14 57 OF 913 Cómo llegar,Cria de ganado bovino y bufalino
Inversiones Gomez Jaramillo S A S,MEDELLIN,ANTIOQUIA,(4)2681846,CARRERA 43 A 14 27 OFICINA 110 Cómo llegar,Cultivo de platano y banano
Oro Molido S A,ITAGUI,ANTIOQUIA,(4)4487320,CALLE 85 48 1 BL 31 OFICINA 818 Cómo llegar,Cultivo de cafe
Flores Rionegro S A,RIONEGRO,ANTIOQUIA,(4)5619788,VEREDA VILACHUAGA FCA VILACHUAGA Cómo llegar,Cultivo de flor de corte
H F De Colombia S A,CALI,VALLE,3164825073,CALLE 38 A NTE 4 11 Cómo llegar,Cria de aves de corral
Compania Bananera S A S,SANTA MARTA,MAGDALENA,(5)4215217,CARRERA 2 B 14 21 OFICINA 902 ED DE LOS BANCOS Cómo llegar,Cultivo de platano y banano
El Caimito S A S,CALI,VALLE,(2)2883119,LUGAR HC EL CASTILLO KM 21 VIA CALI JAMUNDI Cómo llegar,Cultivo de caña de azucar
Empresa Reforestadora El Libano S A S,ANDES,ANTIOQUIA,3103708970,CARRERA 56 C 57 07 Cómo llegar,Silvicultura y otras actividades forestales
Makand S A S,MOSQUERA,CUNDINAMARCA,(1)8292896,PARQUE DE LA SABANA LOCAL 12 Cómo llegar,Cultivo de hortalizas raices y tuberculos
Servicios De Fumigacion Aerea Garay S A S,CAREPA,ANTIOQUIA,(4)5138012,LUGAR CONJUNTO RESIDENCIAL LOS ALMENDROS Cómo llegar,Actividades de apoyo a la agricultura
Banaeva S A S,SANTA MARTA,MAGDALENA,(5)4329900,VIA GAIRA KM 2 Cómo llegar,Cultivo de platano y banano
Flores De La Victoria S A S,CARMEN DE VIBORAL,ANTIOQUIA,3117713563,VIA EL CARMEN KM 4 Cómo llegar,Cultivo de flor de corte
Vargas Sanchez S A S,CALI,VALLE,3136718962,CARRERA 118 4 220 CS 8 ALTOS DE LA COLINA Cómo llegar,Cria de aves de corral
Vuelven S A S,CHIA,CUNDINAMARCA,3208302485,LUGAR KM 1 5 VIA CHIA CAJICA COSTADO OCC OXUS CENTRO EMPRESARIAL OFC 51 Cómo llegar,Cultivo de flor de corte
Proteinovo S A S,PEREIRA,RISARALDA,3148881875,CARRERA 21 20 12 Cómo llegar,Cria de aves de corral
Maderas Marco Aurelio Zuluaga Sa,BUENAVENTURA,VALLE,(2)2412196,CALLE 3A SUR 17 F 16 Cómo llegar,Extraccion de madera
Cersabana Sas,BOGOTA,BOGOTA,3118474298,AUTOPISTA SUR 66 78 LOCAL A1 A2 Cómo llegar,Cria de ganado porcino
Flores El Zorro Ltda,EL ROSAL,CUNDINAMARCA,3184153987,AUTOPISTA M LLIN KM 17 Cómo llegar,Cultivo de flor de corte
Daflor S A S,EL ROSAL,CUNDINAMARCA,(1)8240798,LUGAR 600 MTS DEL ROSAL VIA SUBACHOQUE Cómo llegar,Cultivo de flor de corte
Agropecuaria Montreal S A S,SANTA MARTA,MAGDALENA,(5)4329900,TRANSVERSAL DEL CARIBE ZONA INDUSTRIAL Cómo llegar,Cultivo de platano y banano
Agrojar S A S,JARDIN,ANTIOQUIA,(4)8455190,CALLE 10 2 25 Cómo llegar,Otros cultivos transitorios n c p
Agroindustrial Don Eusebio S A S,BOGOTA,BOGOTA,3102236019,CARRERA 11 82 01 PISO 5 Cómo llegar,Cultivo de flor de corte
Agroindustriales El Horizonte S A S,SAN ALBERTO,CESAR,3185312710,CARRERA 4 6 80 OFICINA 3 BARRIO EL CENTRO Cómo llegar,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
Sociedad Colombiana De Expansion Agropecuaria S A Soceagro S A,BOGOTA,BOGOTA,(1)3762069,CALLE 67 7 94 OF 504 Cómo llegar,Cultivo de arroz
Eshkol Premium S A S,LA CEJA,ANTIOQUIA,(4)4442376,VEREDA LAS LOMITAS Cómo llegar,Cultivo de especias y de plantas aromaticas y medicinales
Wayuu Flowers S A S,BOGOTA,BOGOTA,(1)3222725,CALLE 19 5 30 OF 2201 EDIFICIO BD BACATA Cómo llegar,Cultivo de flor de corte
Cultivos Del Darien S A,APARTADO,ANTIOQUIA,3215963871,URBANIZACION UBERABA CASA 51 BARRIO UBERABA Cómo llegar,Cultivo de hortalizas raices y tuberculos
Industrias La Cabana S A,RIOSUCIO,CALDAS,(6)8592696,CALLE 11 6 28 Cómo llegar,Cria de aves de corral
Porcicola Zaragoza S A S,CARTAGO,VALLE,3113402851,CALLE 11 5 29 OF 305 Cómo llegar,Cria de ganado porcino
Fibras Del Interior S A,GUAMO,TOLIMA,3118099669,LUGAR KM 11 VIA ESPINAL GUAMO Cómo llegar,Actividades de apoyo a la agricultura
Agropecuaria El Gran Cedro S A S,APARTADO,ANTIOQUIA,(4)8280873,CALLE 100 A 96 83 BARRIO CHINITA Cómo llegar,Cultivo de platano y banano
Inversiones Agroganaderas Os S A S,ITAGUI,ANTIOQUIA,(4)3717172,CARRERA 52 49 64 Cómo llegar,Cria de ganado bovino y bufalino
Inversiones Lukaro Sas,VILLAVICENCIO,META,3153665567,CALLE 27 38 90 Cómo llegar,Cultivo de arroz
G Y G Golden Investment Sas,CALI,VALLE,(2)5240130,CARRERA 56 13 C 103 PI 3 Cómo llegar,Cria de ganado bovino y bufalino
Agricola San Riomar S A S,APARTADO,ANTIOQUIA,(4)8288282,CARRERA 109 C 100 15 ED OCEA OF 01 Cómo llegar,Cultivo de platano y banano
Agriservicios Del Valle S A S,ZARZAL,VALLE,3103864470,CALLE 13 4 06 CORR LA PAILA Cómo llegar,Actividades de apoyo a la agricultura
Reforestadora Del Sinu Sucursal Colombia,BOGOTA,BOGOTA,(1)3257300,CARRERA 7 71 52 TO A Cómo llegar,Silvicultura y otras actividades forestales
